
> ams.fullstackboston.com@1.0.0 test
> react-scripts test --coverage --watchAll=false --coverage --watchAll=false

------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  InterviewRoom.jsx                 |   71.06 |    59.74 |      40 |   76.92 | 54,76,117-121,146,153,180-188,197-198,226,233,257-258,262-264,272-274,286-289,312,329,368-400                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  RSVP.jsx                          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  WaitingRoom.jsx                   |   68.64 |    56.05 |   69.56 |    70.5 | 65-84,91-96,125,149-151,167-190,195,203,209-211,216-218,259,269,371-373,419,428-434,444,449-450,488                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/pages/list                     |   86.66 |    77.02 |      70 |   85.54 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  List.jsx                          |   86.66 |    77.02 |      70 |   85.54 | 43,121-132,153,199-202                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/pages/login                    |   93.75 |    71.79 |    92.3 |      95 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Login.jsx                         |   93.75 |    71.79 |    92.3 |      95 | 172-175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/pages/logout                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Logout.jsx                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/pages/memberDash               |   93.82 |    86.95 |   88.88 |   94.44 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  MemberDash.jsx                    |   93.82 |    86.95 |   88.88 |   94.44 | 49,79,130,223                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/pages/new                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  New.jsx                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/pages/redirect                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Redirect.jsx                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/pages/register                 |   72.32 |    66.66 |   72.72 |   73.85 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Onboard.jsx                       |   84.81 |       80 |   72.72 |   86.84 | 119-120,125-126,142-145,208-211,247,259                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  Register.jsx                      |      60 |    52.94 |   72.72 |   61.03 | 71-105,132-134,153-155,191-202                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/pages/review                   |   86.92 |    77.46 |   92.85 |   90.35 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Review.jsx                        |   86.92 |    77.46 |   92.85 |   90.35 | 220-221,269,285-287,295,332-334,339-342                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/pages/settings                 |   91.33 |    76.13 |   88.57 |   91.86 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Settings.jsx                      |   91.33 |    76.13 |   88.57 |   91.86 | 110,122,139,149,171,183,202,238,253,305                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/pages/single                   |   87.87 |    77.77 |     100 |   87.87 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Single.jsx                        |   87.87 |    77.77 |     100 |   87.87 | 66-69                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/pages/unsub                    |     100 |    83.33 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  Unsubscribe.jsx                   |     100 |    83.33 |     100 |     100 | 66,100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/pages/uploadCenter             |   85.86 |     82.5 |     100 |   86.36 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  UploadCenter.jsx                  |   85.86 |     82.5 |     100 |   86.36 | 168,174,190-191,196-197,222-223,255-259,278                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
